error java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
2025-06-27 11:39:03.138 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  java_vm_ext.cc:591] JNI DETECTED ERROR IN APPLICATION: JNI NewGlobalRef called with pending exception java.lang.ClassNotFoundException: Didn't find class "org.pytorch.executorch.TrainingModule" on path: DexPathList[[zip file "/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk"],nativeLibraryDirectories=[/data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/lib/arm64, /data/app/~~RQf9NPMqxFKwtB8snD4lHg==/com.example.cifartenonandroid-SY9ru14x8ObnbIrX5gwRow==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
                                                                                                    java_vm_ext.cc:591] (Throwable with no stack trace)
                                                                                                    java_vm_ext.cc:591]
                                                                                                    java_vm_ext.cc:591]     in call to NewGlobalRef
                                                                                                    java_vm_ext.cc:591]     from java.lang.String java.lang.Runtime.nativeLoad(java.lang.String, java.lang.ClassLoader, java.lang.Class)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691] Runtime aborting...
                                                                                                    runtime.cc:691] Dumping all threads without mutator lock held
                                                                                                    runtime.cc:691] All threads:
                                                                                                    runtime.cc:691] DALVIK THREADS (19):
                                                                                                    runtime.cc:691] "main" prio=10 tid=1 Runnable
                                                                                                    runtime.cc:691]   | group="" sCount=0 ucsCount=0 flags=0 obj=0x72341d58 self=0xb40000781f81b6f0
                                                                                                    runtime.cc:691]   | sysTid=16046 nice=-10 cgrp=top-app sched=0/0 handle=0x7a193d54f8
                                                                                                    runtime.cc:691]   | state=R schedstat=( 228787458 172673864 255 ) utm=16 stm=6 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x7fca8d3000-0x7fca8d5000 stackSize=8188KB
                                                                                                    runtime.cc:691]   | held mutexes= "abort lock" "mutator lock"(shared held)
                                                                                                    runtime.cc:691]   native: #04 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #05 pc 004906b4  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1248) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #06 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #07 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #08 pc 000fdf70  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
                                                                                                    runtime.cc:691]   native: #09 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #10 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #11 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #12 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #13 pc 000fdf54  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
                                                                                                    runtime.cc:691]   native: #14 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #15 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #16 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #17 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #18 pc 0002bc00  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$ReferenceQueueDaemon.runInternal)
                                                                                                    runtime.cc:691]   native: #19 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #20 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #21 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #22 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #23 pc 0002ae3c  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
                                                                                                    runtime.cc:691]   native: #24 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #25 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #26 pc 0050aca4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+4124) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #27 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #28 pc 0010ee0c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
                                                                                                    runtime.cc:691]   native: #29 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #30 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #31 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #32 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #33 pc 0034b8a4  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #34 pc 004f3e30  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1888) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #35 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #36 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Native method)
                                                                                                    runtime.cc:691]   - waiting on <0x0feed914> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Object.java:386)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Object.java:524)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$ReferenceQueueDaemon.runInternal(Daemons.java:239)
                                                                                                    runtime.cc:691]   - locked <0x0feed914> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$Daemon.run(Daemons.java:145)
                                                                                                    runtime.cc:691]   at java.lang.Thread.run(Thread.java:1012)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "FinalizerDaemon" prio=5 tid=11 Waiting
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e0aac0 self=0xb40000781f83e330
                                                                                                    runtime.cc:691]   | sysTid=16058 nice=4 cgrp=top-app sched=0/0 handle=0x76eea5dcb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 48125 2498042 1 ) utm=0 stm=0 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76ee95a000-0x76ee95c000 stackSize=1039KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 00062e1c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 0022cfac  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #02 pc 002baf6c  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait+4808) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #03 pc 00377030  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #04 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #05 pc 004906b4  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1248) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #06 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #07 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #08 pc 000fdf70  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
                                                                                                    runtime.cc:691]   native: #09 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #10 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #11 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #12 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #13 pc 00122b0c  /apex/com.android.art/javalib/core-oj.jar (java.lang.ref.ReferenceQueue.remove)
                                                                                                    runtime.cc:691]   native: #14 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #15 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #16 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #17 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #18 pc 00122aec  /apex/com.android.art/javalib/core-oj.jar (java.lang.ref.ReferenceQueue.remove)
                                                                                                    runtime.cc:691]   native: #19 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #20 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #21 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #22 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #23 pc 0002b1d4  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerDaemon.runInternal)
                                                                                                    runtime.cc:691]   native: #24 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #25 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #26 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #27 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #28 pc 0002ae3c  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
                                                                                                    runtime.cc:691]   native: #29 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #30 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #31 pc 0050aca4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+4124) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #32 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #33 pc 0010ee0c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
                                                                                                    runtime.cc:691]   native: #34 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #35 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #36 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #37 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #38 pc 0034b8a4  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #39 pc 004f3e30  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1888) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #40 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #41 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Native method)
                                                                                                    runtime.cc:691]   - waiting on <0x084eb5bd> (a java.lang.Object)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Object.java:386)
                                                                                                    runtime.cc:691]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:210)
                                                                                                    runtime.cc:691]   - locked <0x084eb5bd> (a java.lang.Object)
                                                                                                    runtime.cc:691]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:231)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:309)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$Daemon.run(Daemons.java:145)
                                                                                                    runtime.cc:691]   at java.lang.Thread.run(Thread.java:1012)
                                                                                                    runtime.cc:691]
                                                                                                    runtime.cc:691] "FinalizerWatchdogDaemon" prio=5 tid=12 Waiting
                                                                                                    runtime.cc:691]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x12e0ab50 self=0xb40000781f841ad0
                                                                                                    runtime.cc:691]   | sysTid=16059 nice=4 cgrp=top-app sched=0/0 handle=0x76ee953cb0
                                                                                                    runtime.cc:691]   | state=S schedstat=( 29083 2518042 1 ) utm=0 stm=0 core=3 HZ=100
                                                                                                    runtime.cc:691]   | stack=0x76ee850000-0x76ee852000 stackSize=1039KB
                                                                                                    runtime.cc:691]   | held mutexes=
                                                                                                    runtime.cc:691]   native: #00 pc 00062e1c  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #01 pc 0022cfac  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+140) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #02 pc 002baf6c  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait+4808) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #03 pc 00377030  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #04 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #05 pc 004906b4  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+1248) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #06 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #07 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #08 pc 000fdf70  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
                                                                                                    runtime.cc:691]   native: #09 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #10 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #11 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #12 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #13 pc 000fdf54  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
                                                                                                    runtime.cc:691]   native: #14 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #15 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #16 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #17 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #18 pc 0002b360  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded)
                                                                                                    runtime.cc:691]   native: #19 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #20 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #21 pc 0050a5d4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+2380) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #22 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #23 pc 0002b9a4  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.runInternal)
                                                                                                    runtime.cc:691]   native: #24 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #25 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #26 pc 00509f94  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+780) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #27 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #28 pc 0002ae3c  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
                                                                                                    runtime.cc:691]   native: #29 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #30 pc 0049120c  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+4152) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #31 pc 0050aca4  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+4124) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #32 pc 003797d8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #33 pc 0010ee0c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
                                                                                                    runtime.cc:691]   native: #34 pc 0037cde0  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +356) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #35 pc 0037c560  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+672) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #36 pc 00377168  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: b10f5696fea1b32039b162aef3850ed3)
2025-06-27 11:39:03.266 16046-16046 fartenonandroid         com.example.cifartenonandroid        A  runtime.cc:691]   native: #37 pc 003605a4  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #38 pc 0034b8a4  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+144) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #39 pc 004f3e30  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1888) (BuildId: b10f5696fea1b32039b162aef3850ed3)
                                                                                                    runtime.cc:691]   native: #40 pc 000cb6a8  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   native: #41 pc 0006821c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: a87908b48b368e6282bcc9f34bcfc28c)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Native method)
                                                                                                    runtime.cc:691]   - waiting on <0x021127b2> (a java.lang.Daemons$FinalizerWatchdogDaemon)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Object.java:386)
                                                                                                    runtime.cc:691]   at java.lang.Object.wait(Object.java:524)
                                                                                                    runtime.cc:691]   at java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded(Daemons.java:428)
